file name | last modified | file size
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/stata_script space.do | 2024-07-29 16:43:54 | 108
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/lyx_file.lyx | 2024-07-29 16:43:54 | 1608
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/Lato/lato-italic.eot | 2024-07-29 16:43:54 | 268604
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/fontawesome-webfont.svg | 2024-07-29 16:43:54 | 444379
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_python.rst.txt | 2024-07-29 16:43:54 | 95
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/doctools.js | 2024-07-29 16:43:54 | 4472
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_mathematica.doctree | 2024-07-29 16:43:54 | 17521
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/test/test_log_outputs.py | 2024-07-29 16:43:54 | 5111
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/specifying_paths.html | 2024-07-29 16:43:54 | 12156
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/index.html | 2024-07-29 16:43:54 | 7594
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/general_logging.html | 2024-07-29 16:43:54 | 15121
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/README.md | 2024-07-29 16:43:54 | 2732
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/program.rst.txt | 2024-07-29 16:43:54 | 2704
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_stata.html | 2024-07-29 16:43:54 | 11880
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/write_logs/gslab_make.write_logs.start_makelog.html | 2024-07-29 16:43:54 | 7982
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/tablefill/tablefill_template.lyx | 2024-07-29 16:43:54 | 4256
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/searchindex.js | 2024-07-29 16:43:54 | 33853
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/Lato/lato-bold.woff2 | 2024-07-29 16:43:54 | 184912
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/searchtools.js | 2024-07-29 16:43:54 | 18215
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/test/__init__.py | 2024-07-29 16:43:54 | 0
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/README.md | 2024-07-29 16:43:54 | 830
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/check_repo/gslab_make.check_repo.check_conda_status.html | 2024-07-29 16:43:54 | 7361
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/directory.html | 2024-07-29 16:43:54 | 13028
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/make_utility/gslab_make.make_utility.update_executables.rst.txt | 2024-07-29 16:43:54 | 120
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/sourcing.rst | 2024-07-29 16:43:54 | 548
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/write_logs/gslab_make.write_logs.end_makelog.rst | 2024-07-29 16:43:54 | 97
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/latex_file.tex | 2024-07-29 16:43:54 | 276
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/conf.py | 2024-07-29 16:43:54 | 1537
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/test/EXCLUDE_test_stata.py | 2024-07-29 16:43:54 | 8022
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_stata.doctree | 2024-07-29 16:43:54 | 18257
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/check_repo/gslab_make.check_repo.check_module_size.rst.txt | 2024-07-29 16:43:54 | 115
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/index.rst | 2024-07-29 16:43:54 | 1039
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/WIP_test_matlab.py | 2024-07-29 16:43:54 | 8012
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/gslab_make/textfill_info.py | 2024-07-29 16:43:54 | 6314
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/make_utility/gslab_make.make_utility.update_executables.rst | 2024-07-29 16:43:54 | 120
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/repository.rst.txt | 2024-07-29 16:43:54 | 363
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-bold.woff | 2024-07-29 16:43:54 | 87624
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/modify_dir/gslab_make.modify_dir.remove_dir.doctree | 2024-07-29 16:43:54 | 10087
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/css/theme.css | 2024-07-29 16:43:54 | 135314
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_lyx.rst | 2024-07-29 16:43:54 | 86
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/underscore-1.3.1.js | 2024-07-29 16:43:54 | 35168
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-regular.ttf | 2024-07-29 16:43:54 | 169064
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/modify_dir/gslab_make.modify_dir.remove_dir.rst.txt | 2024-07-29 16:43:54 | 94
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/css/fonts/lato-bold.woff | 2024-07-29 16:43:54 | 309728
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.html | 2024-07-29 16:43:54 | 11010
/Users/jacob/Documents/Research/gentzkow_template/data/output/data_cleaned.csv | 2024-07-29 17:49:08 | 10260923
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/gslab_make/run_program.py | 2024-07-29 16:43:54 | 42182
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/__pycache__/check_repo.cpython-312.pyc | 2024-07-29 16:45:14 | 18654
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/__pycache__/__init__.cpython-312.pyc | 2024-07-29 16:45:14 | 1863
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/__pycache__/tablefill.cpython-312.pyc | 2024-07-29 16:45:33 | 22584
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/__pycache__/move_sources.cpython-312.pyc | 2024-07-29 16:45:19 | 20200
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/private/programdirective.py | 2024-07-29 16:43:54 | 10360
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/gslab_make/write_logs.py | 2024-07-29 16:43:54 | 10665
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/gslab_make/private/__init__.py | 2024-07-29 16:43:54 | 0
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-bold.woff2 | 2024-07-29 16:43:54 | 184912
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/test/test_modify_dir.py | 2024-07-29 16:43:54 | 7852
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/Lato/lato-bold.woff | 2024-07-29 16:43:54 | 309728
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/tablefill.py | 2024-07-29 16:43:54 | 20325
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/move_sources/gslab_make.move_sources.copy_externals.html | 2024-07-29 16:43:54 | 13228
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/source_logging.rst | 2024-07-29 16:43:54 | 380
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/filling.html | 2024-07-29 16:43:54 | 16869
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/python_script_arg.py | 2024-07-29 16:43:54 | 180
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-bold-italic.woff | 2024-07-29 16:43:54 | 323344
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/utility.py | 2024-07-29 16:43:54 | 1404
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/lyx_file_comments_comments.lyx.bak | 2024-07-29 16:43:54 | 1694
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/private/subprocess_fix.py | 2024-07-29 16:43:54 | 5428
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/move_sources/gslab_make.move_sources.link_externals.doctree | 2024-07-29 16:43:54 | 19724
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/jquery.js | 2024-07-29 16:43:54 | 89501
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/move_sources/file space.txt | 2024-07-29 16:43:54 | 0
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_latex.doctree | 2024-07-29 16:43:54 | 18876
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-normal-italic.woff | 2024-07-29 16:43:54 | 328412
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/stata_script_error.do | 2024-07-29 16:43:54 | 5
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/fontawesome-webfont.svg | 2024-07-29 16:43:54 | 444379
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/test/test_log_sources.py | 2024-07-29 16:43:54 | 4585
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_latex.rst.txt | 2024-07-29 16:43:54 | 92
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/EXCLUDE_test_stata.py | 2024-07-29 16:43:54 | 8022
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/__init__.py | 2024-07-29 16:43:54 | 2756
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/searchtools.js | 2024-07-29 16:43:54 | 18215
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/test/EXCLUDE_test_R.py | 2024-07-29 16:43:54 | 8001
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/css/fonts/fontawesome-webfont.eot | 2024-07-29 16:43:54 | 165742
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/test/EXCLUDE_test_lyx.py | 2024-07-29 16:43:54 | 9277
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/check_repo.py | 2024-07-29 16:43:54 | 14471
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.rst.txt | 2024-07-29 16:43:54 | 121
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/modify_dir/gslab_make.modify_dir.zip_dir.rst | 2024-07-29 16:43:54 | 85
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/directory.rst | 2024-07-29 16:43:54 | 344
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_stata.html | 2024-07-29 16:43:54 | 11880
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_python.rst.txt | 2024-07-29 16:43:54 | 95
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.run_stata.rst.txt | 2024-07-29 16:43:54 | 92
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_r.doctree | 2024-07-29 16:43:54 | 17341
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/pages/dummy.html | 2024-07-29 16:43:54 | 17663
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/run_program/gslab_make.run_program.execute_command.rst.txt | 2024-07-29 16:43:54 | 110
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/test/EXCLUDE_test_perl.py | 2024-07-29 16:43:54 | 8121
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/private/__pycache__/utility.cpython-312.pyc | 2024-07-29 16:45:19 | 8720
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_jupyter.rst | 2024-07-29 16:43:54 | 98
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/check_repo/gslab_make.check_repo.check_conda_status.rst.txt | 2024-07-29 16:43:54 | 118
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/underscore-1.13.1.js | 2024-07-29 16:43:54 | 68420
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/doctrees/pages/api/modify_dir/gslab_make.modify_dir.zip_dir.doctree | 2024-07-29 16:43:54 | 6952
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/jquery.js | 2024-07-29 16:43:54 | 89501
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/test_make_utility.py | 2024-07-29 16:43:54 | 4552
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/run_program/perl_script space.pl | 2024-07-29 16:43:54 | 208
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/fonts/fontawesome-webfont.ttf | 2024-07-29 16:43:54 | 165548
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/log_outputs/dir_depth/dir_depth/depth_2.txt | 2024-07-29 16:43:54 | 20
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/css/fonts/lato-bold-italic.woff2 | 2024-07-29 16:43:54 | 193308
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/build/lib/test/WIP_test_matlab.py | 2024-07-29 16:43:54 | 8012
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-normal.woff2 | 2024-07-29 16:43:54 | 182708
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/api/move_sources/gslab_make.move_sources.copy_externals.rst.txt | 2024-07-29 16:43:54 | 108
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/move_sources/move_bad_key.txt | 2024-07-29 16:43:54 | 48
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/pages/utility.html | 2024-07-29 16:43:54 | 12444
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_static/underscore.js | 2024-07-29 16:43:54 | 19530
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_static/fonts/RobotoSlab/roboto-slab-v7-bold.ttf | 2024-07-29 16:43:54 | 170616
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/sphinx/build/html/_sources/pages/dummy.rst.txt | 2024-07-29 16:43:54 | 741
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/docs/_sources/pages/program.rst.txt | 2024-07-29 16:43:54 | 2704
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/gslab_make/__pycache__/textfill_info.cpython-312.pyc | 2024-07-29 16:45:34 | 6526
/Users/jacob/Documents/Research/gentzkow_template/lib/gslab_make/test/raw/move_sources/move_empty.txt | 2024-07-29 16:43:54 | 22
